Bus ID,Bus Name,BaseKV,Bus Type,MW Load,MVAR Load,V Mag,V Angle,Area,Zone,Bus Lat,Bus Long
84,Houston 12 345,345,PV,1,0,1,0,84,COAST,29.797,-95.509
85,San Perlita 345,345,PV,1,0,1,0,85,SOUTH,26.385,-97.648
86,Houston 48 345,345,PV,1,0,1,0,86,COAST,29.587,-95.226
87,Throckmorton 345,345,PV,1,0,1,0,87,NCENT,33.188,-99.265
88,San Antonio 29 345,345,PV,1,0,1,0,88,SCENT,29.642,-98.644
89,Houston 11 345,345,PV,1,0,1,0,89,COAST,29.847,-95.381
90,East Bernard 1 345,345,PV,1,0,1,0,90,COAST,29.516,-96.12
91,Meyersville 345,345,PV,1,0,1,0,91,SCENT,28.892,-97.31
92,Conroe 7 345,345,PV,1,0,1,0,92,COAST,30.188,-95.416
93,Loving 345,345,PV,1,0,1,0,93,NCENT,33.31,-98.5
94,Merkel 2 345,345,PV,1,0,1,0,94,WEST,32.257,-100.08
95,Montgomery 2 345,345,PV,1,0,1,0,95,COAST,30.466,-95.73
96,Houston 20 345,345,PV,1,0,1,0,96,COAST,29.664,-95.477
97,Fort Worth 12 345,345,PV,1,0,1,0,97,NCENT,32.639,-97.335
98,Alto 345,345,PV,1,0,1,0,98,EAST,31.613,-95.062
99,Reagan 345,345,PV,1,0,1,0,99,NCENT,31.202,-96.814
100,Pasadena 4 345,345,PV,1,0,1,0,100,COAST,29.717,-95.049
101,Coppell 345,345,PV,1,0,1,0,101,NCENT,32.943,-96.985
102,Weatherford 4 345,345,PV,1,0,1,0,102,NCENT,32.848,-97.903
103,Los Fresnos 1 345,345,PV,1,0,1,0,103,SOUTH,26.148,-97.37
104,North Richland Hills 1 345,345,PV,1,0,1,0,104,NCENT,32.883,-97.181
105,Spring 3 345,345,PV,1,0,1,0,105,COAST,30.13,-95.492
106,New Caney 345,345,PV,1,0,1,0,106,COAST,30.161,-95.19
107,Glen Rose 2 345,345,PV,1,0,1,0,107,NCENT,32.298,-97.786
108,Austin 27 345,345,PV,1,0,1,0,108,SCENT,30.356,-97.645
109,Dallas 3 345,345,PV,1,0,1,0,109,NCENT,32.751,-96.827
110,Bryan 5 345,345,PV,1,0,1,0,110,EAST,30.697,-96.432
111,Wadsworth 2 345,345,PV,1,0,1,0,111,COAST,28.795,-96.048
112,Edinburg 1 345,345,PV,1,0,1,0,112,SOUTH,26.281,-98.183
113,Agua Dulce 345,345,PV,1,0,1,0,113,SOUTH,27.743,-97.916
114,Plano 2 345,345,PV,1,0,1,0,114,NCENT,33.052,-96.808
115,Frost 345,345,PV,1,0,1,0,115,NCENT,32.039,-96.808
116,Katy 2 345,345,PV,1,0,1,0,116,COAST,29.746,-95.742
117,Kennedale 2 345,345,PV,1,0,1,0,117,NCENT,32.504,-97.188
118,Mission 3 345,345,PV,1,0,1,0,118,SOUTH,26.319,-98.37
119,Trent 2 345,345,PV,1,0,1,0,119,WEST,32.34,-100.381
120,Knox City 345,345,PV,1,0,1,0,120,NORTH,33.432,-99.854
121,Tell 345,345,PV,1,0,1,0,121,NORTH,34.398,-100.473
122,Whitesboro 345,345,PV,1,0,1,0,122,NORTH,33.744,-96.936
123,Mount Enterprise 345,345,PV,1,0,1,0,123,EAST,31.925,-94.704
